read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   33070    100.57893    145.90952   -14419.895    903.54616    1197.9863    3791.3791    223.04624   -181.95003    396.63236    65.285677    65.285677    65.285677 
   33080    100.26917    50.085898   -14420.514    884.36638     1230.559    3787.0481    185.66735   -294.65841    259.24875    65.286418    65.286418    65.286418 
   33090    99.451386   -17.765966   -14420.294    896.72441    1246.9312    3782.1462    126.28184   -121.38603   -58.193708    65.287317    65.287317    65.287317 
   33100    99.580905    6.8316881   -14419.824    900.42183    1242.3521    3778.5356    34.474043    166.42978   -180.40876    65.288166    65.288166    65.288166 
   33110    99.676355    81.267356   -14419.227    907.66447    1233.1455    3777.1031   -16.569413    231.79745    28.574031    65.289036    65.289036    65.289036 
   33120    99.977228    133.75929   -14418.406    904.88729     1226.313    3777.1479    27.835866    46.599444    326.84255    65.290152    65.290152    65.290152 
   33130    100.44369    117.32616   -14417.438    894.70328    1221.4032    3777.4486    128.50715   -136.79382    360.26516    65.291667    65.291667    65.291667 
   33140    100.13504     39.11716   -14416.334    904.68782    1219.5342    3777.4735    211.42995   -124.73843    30.659966    65.293523    65.293523    65.293523 
   33150    100.24385   -28.705654   -14415.352    897.63252    1221.8521    3777.9376    167.97942    72.870323   -326.96671    65.295474    65.295474    65.295474 
   33160    100.23594   -43.494619   -14414.438    887.57764    1229.0604    3779.8526   -20.114372    195.61199   -305.98147    65.297308    65.297308    65.297308 
   33170    99.871495   -9.4448928   -14413.165    892.34728    1230.6055    3783.0308   -164.69288    90.710569    45.647634    65.298976    65.298976    65.298976 
   33180    100.20993    36.974699   -14412.296    892.40101    1216.5763    3786.0366   -120.66936     -68.1246    299.71806    65.300584    65.300584    65.300584 
   33190    100.35546    32.665112   -14412.847    898.55247    1204.7395    3787.7598    46.156724   -133.00835    184.84697    65.302269    65.302269    65.302269 
   33200    99.900107   -34.487667   -14414.407    906.72001     1210.976    3788.2804    175.70968   -105.04775   -174.12492    65.304011    65.304011    65.304011 
   33210    99.613134   -105.88816   -14415.576    902.95924     1224.494    3788.1605    128.66443   -50.093852   -396.23506    65.305603    65.305603    65.305603 
   33220    99.547935   -122.03612   -14414.799    896.05306    1233.1864    3787.7195   -66.108768   -70.896856   -229.10274    65.306831    65.306831    65.306831 
   33230     99.39106   -77.798653   -14412.176    901.33307     1231.091    3786.9709   -185.72479   -136.66653    88.995364    65.307649    65.307649    65.307649 
   33240    99.597222   -22.010818   -14409.739    907.28716    1218.0406     3785.983    -90.18256   -138.14435    162.29446    65.308197    65.308197    65.308197 
   33250    100.37654   -17.867394   -14408.521    892.44579    1209.4577     3785.491    110.54557   -103.54435   -60.603396    65.308649    65.308649    65.308649 
   33260    100.35782   -83.330048   -14407.717    889.71624    1210.8356    3786.9095    215.02795   -97.445365   -367.57273    65.309011    65.309011    65.309011 
   33270    99.824654   -144.35784   -14406.419    901.39103     1209.597    3791.1394    137.26665    -110.6657   -459.67446    65.309093    65.309093    65.309093 
   33280    99.804703   -116.70404   -14404.523    897.09441    1205.4499    3798.1702   -13.087591   -102.37261   -234.65192    65.308722    65.308722    65.308722 
   33290    99.166906   -13.911776   -14402.756    907.11596    1203.9048    3807.0673   -38.384231   -29.568264    26.217166    65.307994    65.307994    65.307994 
   33300    98.571075    90.144152   -14402.476    918.73528    1202.3292    3815.1796     112.0983     87.31373    71.020431    65.307235    65.307235    65.307235 
   33310    99.240791    123.98006   -14403.898    896.77391    1202.1574    3819.6601    274.01344    152.83005   -54.903311     65.30677     65.30677     65.30677 
   33320    99.559572    69.980336   -14405.593    891.15777    1200.8776    3819.8954    267.10605    115.16219   -172.32724    65.306698    65.306698    65.306698 
   33330    99.623215    14.321077   -14407.002    898.95275    1196.4769    3816.9365    117.96195     54.59946   -129.59818    65.306857    65.306857    65.306857 
   33340    99.976723    44.446552   -14407.883    893.97281    1197.4106    3812.0544    25.013725    77.354267    30.971665    65.307086    65.307086    65.307086 
   33350     99.88277    144.04204   -14409.099    899.38547    1202.2716     3806.369    91.770096    183.07343    157.28261    65.307477    65.307477    65.307477 
   33360     99.88949    223.58542   -14411.297    904.27613    1205.4377    3800.7504    207.75919    283.21974    179.77733    65.308333    65.308333    65.308333 
   33370    99.986717    196.34026   -14413.507    905.15313    1208.9818    3796.0441    193.89512    263.49794    131.62772    65.309879    65.309879    65.309879 
   33380    100.56157    79.594589   -14414.122    897.78066    1203.2397     3792.937    6.7488479    116.62511    115.40981    65.312019    65.312019    65.312019 
   33390    101.35001   -31.315182    -14412.32    891.52883    1185.0947    3791.9096   -193.82431   -20.667258    120.54602    65.314382    65.314382    65.314382 
   33400     101.0584   -64.352199   -14408.786    906.63966    1173.1175    3793.3921   -220.40811   -31.897915    59.249426    65.316618    65.316618    65.316618 
   33410    101.06002   -7.6999258   -14405.503    898.52523    1173.3244    3797.1827   -96.645899    67.836372    5.7097494    65.318624    65.318624    65.318624 
   33420     100.8261    48.712358   -14404.233    891.44958    1180.2307    3801.9406   -15.475098    128.72784    32.884331    65.320566    65.320566    65.320566 
   33430     99.84073    17.116958   -14404.862    906.17892    1190.8377    3805.5343     -78.8457    23.044729    107.15185    65.322606    65.322606    65.322606 
   33440    99.975128   -80.501734   -14405.945    902.28613    1190.7766    3806.0059   -230.65772   -161.71941    150.87192    65.324644    65.324644    65.324644 
   33450     100.3858   -177.12345    -14406.41    902.29062     1181.271     3803.357    -309.7762   -233.36972    11.775557    65.326377    65.326377    65.326377 
   33460    100.57958   -204.89431    -14406.14    895.81104    1185.0673    3799.5467   -205.88609   -145.56755   -263.22928    65.327509    65.327509    65.327509 
   33470    100.83297   -149.23409   -14406.351    882.25455    1194.0682     3796.013   -41.165135   -24.501715   -382.03542    65.327967    65.327967    65.327967 
   33480    100.70966   -74.962598   -14407.518    894.15908    1189.6889     3792.496    22.165419   -4.6382217   -242.41499    65.327927    65.327927    65.327927 
   33490    100.53053    -56.97626   -14408.622    905.04459    1188.5531    3788.1984    -26.54453   -99.849036   -44.535215    65.327625    65.327625    65.327625 
   33500    99.861506   -115.59949   -14407.804    913.68546     1202.716    3783.5654   -108.95211   -191.15745   -46.688922    65.327118    65.327118    65.327118 
   33510    99.550017   -183.46607   -14404.736    910.19192    1215.5807    3779.8539   -104.71345   -156.26927    -289.4155    65.326235    65.326235    65.326235 
   33520    100.24772    -184.5778   -14401.166    884.39621    1218.3855    3778.0929   -3.9488403   -34.313456    -515.4711    65.324783    65.324783    65.324783 
   33530    99.876615   -125.86594   -14398.456    900.99977    1208.9808    3779.0328    51.529956    33.251991   -462.37977    65.322765    65.322765    65.322765 
   33540    99.758545   -45.393935   -14397.199    913.85811    1195.1334     3782.077    13.002104    3.4122392   -152.59615    65.320377    65.320377    65.320377 
   33550    100.29952   -2.1800181   -14396.569     888.8974    1199.0128    3786.1613   -39.576903   -67.216165    100.25301    65.317876    65.317876    65.317876 
   33560     99.24192    -28.79276   -14395.565    899.47814    1213.6571    3791.2852   -35.331117   -92.826641    41.779479    65.315395    65.315395    65.315395 
   33570    99.144388   -54.039167    -14394.77    898.55122      1210.68    3797.3656    38.080157   -16.291316   -183.90634    65.312868    65.312868    65.312868 
   33580    99.913629   -35.471467   -14395.556    885.78682    1194.7671    3804.1303    85.550354    85.217357   -277.18211    65.310225    65.310225    65.310225 
   33590    99.408723    9.9283847   -14398.227    908.83854    1183.0262    3810.8662    30.128815    105.90216   -106.24582    65.307524    65.307524    65.307524 
   33600    99.931101    80.065514   -14401.961    899.83039    1175.6463    3815.7761   -28.617802    74.387834    194.42651    65.304916    65.304916    65.304916 
   33610    100.25785    128.14329    -14405.21    893.10323    1173.9433    3818.1343    30.223752    73.927225    280.27889    65.302618    65.302618    65.302618 
   33620    99.523475    123.19882   -14407.134    909.88628      1180.63    3818.7821    163.23066    136.78215    69.583645    65.300773    65.300773    65.300773 
   33630    99.633772    89.225623   -14407.958    898.03194    1191.2989    3817.9781    216.00539    209.11833   -157.44684    65.299363    65.299363    65.299363 
   33640    99.319435     41.49975   -14409.213    901.30743    1201.5663    3815.4078    112.33088    207.73687   -195.56849    65.298271    65.298271    65.298271 
   33650    99.372179    22.822696   -14410.836    901.83684     1205.542    3811.6006   -41.149275    158.20127   -48.583903    65.297346    65.297346    65.297346 
   33660    100.17546    48.461124   -14412.494    890.97397     1198.587    3807.8171   -68.389749    133.85572    79.917398    65.296528    65.296528    65.296528 
   33670    100.12513    74.492254   -14413.741    907.34141     1188.385     3804.932    75.809879    153.69841   -6.0315299    65.295885    65.295885    65.295885 
   33680    100.55749     72.31378    -14414.34    900.13382    1185.5151    3802.9302    230.05355    180.61715   -193.72936    65.295493    65.295493    65.295493 
   33690    100.67466    19.444165   -14413.983    892.31729    1191.0116    3801.1941    218.78683    110.38193   -270.83626    65.295334    65.295334    65.295334 
   33700    99.780446   -59.961472   -14412.417    907.37765     1202.743    3799.1896    78.485578   -60.169451   -198.20054    65.295233    65.295233    65.295233 
   33710    99.648271   -95.909917   -14410.593    892.86905    1220.8958     3797.405   -24.567812    -173.3957   -89.766243    65.294949    65.294949    65.294949 
   33720    99.124666   -73.848252    -14409.99     892.8807    1236.7754    3796.5178     9.499553   -148.36819   -82.676121     65.29437     65.29437     65.29437 
   33730    98.814979   -11.960282   -14411.168    899.91257    1241.0203    3796.1807    143.43326   -34.233195   -145.08092     65.29357     65.29357     65.29357 
   33740    99.278891    38.962073   -14413.134    893.26851     1237.254    3795.5626    228.14282     44.74624   -156.00285    65.292744    65.292744    65.292744 
   33750    98.941962    19.945536   -14414.009    912.29057    1231.4271    3794.2877     178.7108   -27.610759   -91.263433    65.292043    65.292043    65.292043 
   33760    99.261094   -45.925296   -14413.362     908.7965    1227.6131    3792.5831    64.615587   -170.14854   -32.242931    65.291408    65.291408    65.291408 
   33770    99.733073   -105.24569   -14412.626    894.55581    1229.9249    3790.8468   -12.995045   -200.21407   -102.52795    65.290635    65.290635    65.290635 
   33780    99.206705   -105.44361   -14413.309     911.5806    1232.6177    3788.4156   -11.473307   -89.682591   -215.17493    65.289546    65.289546    65.289546 
   33790    99.856963   -13.837157   -14414.837    901.88596    1229.8569    3783.9598    50.684896    65.418132    -157.6145    65.288158    65.288158    65.288158 
   33800    100.54402    93.936336   -14415.785    891.63043    1227.6083    3777.4848    114.89878    140.85707    26.053158    65.286756    65.286756    65.286756 
   33810    100.20423    122.86307   -14414.521    910.67433    1224.8711    3770.4626    134.32341    68.210033    166.05576    65.285669    65.285669    65.285669 
   33820    100.90061    69.057357   -14411.426     899.9269     1217.393    3764.7736    122.93219   -45.735633    129.97552    65.284985    65.284985    65.284985 
   33830    101.03319   -22.461669   -14407.234    899.00331    1212.9495    3761.5738    99.789254   -62.546168   -104.62809    65.284531    65.284531    65.284531 
   33840    100.14679   -58.138152   -14403.189    916.60328     1217.547    3761.0717    59.631607    27.770812   -261.81688    65.284027    65.284027    65.284027 
   33850    100.13185     28.29981    -14400.29    904.27847    1224.5531    3763.1842     58.47284     152.5868   -126.16021    65.283376    65.283376    65.283376 
   33860    100.04902    169.90583   -14398.305    896.90017    1227.2764    3767.7848    153.71421      214.195    141.80827    65.282849    65.282849    65.282849 
   33870    99.694233    246.78817   -14396.375    903.72144    1222.4382    3774.1051    300.13559    165.15478    275.07415    65.282873    65.282873    65.282873 
   33880    99.779505    195.06794   -14393.602    902.96599    1211.1674    3780.8459    393.66262    86.559017    104.98216    65.283676    65.283676    65.283676 
   33890    99.758079    50.672255   -14390.662     902.0834    1203.3164    3787.4068    308.03127     85.00574   -241.02024    65.285079    65.285079    65.285079 
   33900    99.601549   -65.853733   -14388.811    896.02231    1206.0974     3793.768    38.739702     140.4702    -376.7711     65.28663     65.28663     65.28663 
   33910    99.238405   -61.190303   -14389.023    894.75812    1213.5323    3799.1354    -189.6361    165.56942   -159.50423    65.287968    65.287968    65.287968 
   33920    98.788215    45.157829   -14391.082     904.8929    1216.8052    3801.9484   -163.06143    131.36008    167.17484    65.289108    65.289108    65.289108 
   33930    99.216193     143.0065   -14393.118      898.537    1214.0582    3801.3871    83.409369    70.250311    275.35981    65.290374    65.290374    65.290374 
   33940    99.675243    114.34864   -14393.818    896.44066    1207.3012    3798.2614    255.42525     21.22921     66.39147    65.292051    65.292051    65.292051 
   33950    99.596394   -44.299433   -14393.493    911.17076    1199.5596    3794.3877    81.535979   -15.220601   -199.21368    65.294036    65.294036    65.294036 
   33960    100.33031   -206.63977   -14393.999    897.99588    1195.2158     3791.354   -296.16351   -96.844838   -226.91096    65.295835    65.295835    65.295835 
   33970    100.58295   -256.95737   -14396.076     890.8102    1198.6405    3790.1111   -473.98572   -254.40424   -42.482133    65.296949    65.296949    65.296949 
   33980    99.690514   -164.21887   -14399.234    910.19103    1208.7152    3790.7274   -234.74798   -367.92289    110.01426    65.297233    65.297233    65.297233 
   33990    99.711055    3.4923407   -14402.744    903.30636    1217.7613    3791.5232    244.05516   -304.72295    71.144806    65.296993    65.296993    65.296993 
   34000    100.02664    95.992449   -14405.315    896.07612    1219.2446    3790.5588    477.07027   -115.51471   -73.578207    65.296748    65.296748    65.296748 
   34010    99.683116    27.794021   -14406.965    916.40882    1213.6241    3787.9577    216.52456    26.130241   -159.27274    65.296779    65.296779    65.296779 
   34020    100.17353   -125.78423   -14408.544     913.2104    1206.6676    3785.3079    -207.5749   -16.636609   -153.14119    65.296877    65.296877    65.296877 
   34030    100.98238   -225.54621   -14410.499    893.39042    1205.6428    3783.9345   -344.78177   -180.83377   -151.02308    65.296572    65.296572    65.296572 
   34040    100.61314   -186.64116   -14412.679    901.41305    1210.3415    3783.8654   -82.602022   -226.95411   -250.36735    65.295568    65.295568    65.295568 
   34050    100.37413   -28.510578    -14414.28    903.72153    1215.4151    3784.5484    305.26618   -31.774383   -359.02353    65.294002    65.294002    65.294002 
   34060    100.36359    114.72135   -14414.609     896.8883    1220.6434    3786.0745     397.3056    261.16829   -314.30984    65.292369    65.292369    65.292369 
   34070    99.908259    117.21707   -14413.227    900.62147    1225.7553    3788.9371    98.820292    399.37978   -146.54886    65.291106    65.291106    65.291106 
   34080    99.660576   -12.833839   -14410.978    902.28509    1224.5091    3793.2464   -267.34518    257.98896   -29.145294    65.290216    65.290216    65.290216 
   34090    99.517402   -154.62371   -14408.883    907.46494    1216.4757    3798.0945   -363.81004    6.5615553   -106.62264    65.289296    65.289296    65.289296 
   34100     99.81013   -172.52666   -14407.664    899.02608    1211.2929    3801.7653   -135.13836   -87.022284   -295.41934     65.28792     65.28792     65.28792 
   34110    99.897917   -46.979235    -14407.27    891.63261    1214.9137    3802.4898    155.19014    15.359081   -311.48692    65.286042    65.286042    65.286042 
   34120    99.634629    120.74618    -14406.85    895.34397    1222.1563    3799.2468    216.90279    185.00406   -39.668297    65.284058    65.284058    65.284058 
   34130    100.16547    202.73779   -14406.335    886.68168    1221.2487     3792.747     52.34593    244.95144      310.916    65.282487    65.282487    65.282487 
   34140    100.29828    126.41334   -14405.538    897.20036    1213.5451    3785.2655   -107.59831    102.63099    384.20733     65.28157     65.28157     65.28157 
   34150    99.984907    -36.39062   -14404.559    910.81013    1214.4752    3779.0094   -82.045396   -76.252935    49.126471    65.281061    65.281061    65.281061 
   34160    100.27316   -131.12603     -14403.9    896.13022    1223.9588    3774.8062    71.387256   -119.73978   -345.02556    65.280462    65.280462    65.280462 
   34170    100.21575   -81.560882   -14404.072     896.0941    1228.5513    3771.9446    178.43878   -48.679226    -374.4422    65.279484    65.279484    65.279484 
   34180    100.03834    65.039025   -14404.909    905.43972    1227.6492    3769.4665    184.09144    56.624949   -45.599309    65.278283    65.278283    65.278283 
   34190    100.09052     176.1131   -14405.662    907.42062    1226.3256    3767.7793    161.05434    81.832758     285.4522    65.277311    65.277311    65.277311 
   34200     99.96612    149.61477   -14405.046    912.28569    1224.2167     3768.038    189.13299    8.5468094    251.16452    65.276899    65.276899    65.276899 
   34210    100.37113    18.826338   -14402.574    895.72562    1223.7569    3770.3702     222.5593   -34.988565   -131.09172    65.276958    65.276958    65.276958 
   34220    100.29646   -100.83855   -14399.088    892.92541    1221.8577    3773.5824    144.27522   -18.730761   -428.06012    65.277081    65.277081    65.277081 
   34230    99.908074   -98.710162   -14396.767     907.7319    1213.1037    3776.4778    32.763026    2.3406295   -331.23414    65.276903    65.276903    65.276903 
   34240    100.54111    30.008676    -14396.35    888.70862     1209.565    3779.3972     58.11901    -6.074021    37.981039    65.276441    65.276441    65.276441 
   34250    99.914192    152.17152   -14396.594    895.76965    1217.1949    3783.2479    199.53239   -51.853577    308.83577    65.276084    65.276084    65.276084 
   34260    99.029008     174.0187   -14395.922    915.57932    1218.8228    3787.3332    327.40867   -39.264615    233.91204    65.276208    65.276208    65.276208 
   34270    99.745325    99.371107   -14393.667    895.02687    1213.1075    3790.2968    257.40283    75.976271   -35.265785    65.276877    65.276877    65.276877 
   34280     99.30476   -21.941517   -14391.852    905.91444    1212.1857    3791.9908   -54.129902    165.85639   -177.55104    65.277846    65.277846    65.277846 
   34290    99.016148   -72.073227   -14392.574    919.31494    1208.2766    3792.6524   -283.28173    137.75659    -70.69454    65.278745    65.278745    65.278745 
   34300    100.19712   -3.9126077   -14396.662    901.70561    1195.9463    3792.1354   -183.48968    28.722503    143.02935    65.279424    65.279424    65.279424 
   34310    100.37492    92.058128   -14401.366    910.41832    1188.7737    3790.7141    93.935854   -36.096961    218.33549    65.280084    65.280084    65.280084 
   34320    100.39491     130.3361   -14404.673    911.71839    1191.9318    3789.1205    240.94127     41.13698    108.93004     65.28102     65.28102     65.28102 
   34330    100.80502    81.689271   -14405.329    891.32067    1201.8759    3787.7688     68.37744    186.32036   -9.6299918    65.282343    65.282343    65.282343 
   34340    100.65708   -14.137482   -14403.939    886.00669    1211.0102    3786.7716   -236.58886    215.44905   -21.272636    65.283896    65.283896    65.283896 
   34350    100.53848   -67.942427   -14403.195     891.8825    1207.8716    3786.3847   -286.68475    34.002081     48.85539    65.285386    65.285386    65.285386 
   34360    100.23061   -41.904885   -14404.396    912.50598    1196.7346    3786.7208   -6.6900771   -206.62791     87.60333    65.286645    65.286645    65.286645 
   34370    100.30702    37.113203   -14406.577     913.2079    1195.0249     3787.251    328.85846    -255.5116    37.992756    65.287758    65.287758    65.287758 
   34380    100.53106     99.03261   -14408.261     899.4325    1203.2865    3787.2198    393.43695   -100.76889    4.4297666    65.288968    65.288968    65.288968 
   34390    100.10027    91.424339   -14408.215    910.52058    1205.3396     3786.355    153.80098    63.451571    57.020462    65.290462    65.290462    65.290462 
   34400    100.45644    36.457939   -14407.531    907.82631    1197.2813     3785.211   -53.177044    54.439699    108.11116    65.292215    65.292215    65.292215 
   34410    100.59177   -27.255829   -14407.714     904.3415    1196.9571    3784.6697    21.096485   -142.05965    39.195679    65.294054    65.294054    65.294054 
   34420    99.825687   -53.712419   -14409.605    909.10772    1216.4848    3784.6418    270.98962   -275.01564   -157.11124    65.295777    65.295777    65.295777 
   34430     100.0578    -13.08455    -14412.93    881.14728    1240.6765    3784.4314    391.32204   -151.35029    -279.2254     65.29731     65.29731     65.29731 
   34440      100.088    32.741018   -14416.336    877.24149    1247.1024    3784.2004    174.48801    85.620051   -161.88501    65.298772    65.298772    65.298772 
   34450    99.533589    13.877625   -14418.244    911.31321    1230.9602     3784.856   -164.23299    197.77044    8.0954256    65.300297    65.300297    65.300297 
   34460    100.20546   -64.561727   -14418.831     912.5042    1208.2666    3786.8852   -250.31988    85.600654   -28.965951    65.301821    65.301821    65.301821 
   34470    100.74423   -153.93798   -14417.995    902.86093    1198.1268    3789.9079   -78.371119   -123.48894   -259.95387    65.303098    65.303098    65.303098 
   34480    100.58318    -177.2296   -14417.085    903.86535    1198.0458    3792.6499    70.711185   -162.96699   -439.43299    65.303862    65.303862    65.303862 
   34490     101.0324   -101.09069   -14417.271    894.51062    1192.5134    3793.6379   -14.495496    27.796253   -316.57284    65.304054    65.304054    65.304054 
   34500     101.2001   -1.5295366   -14417.847    898.68612    1183.6447    3792.9741   -236.51638    224.39025    7.5375193    65.303917    65.303917    65.303917 
   34510    100.63649     28.23934   -14417.111    914.38586    1183.6939    3792.0903   -270.32849     194.4017     160.6448    65.303757    65.303757    65.303757 
   34520    100.53611   -20.409443    -14414.27    903.59464    1193.5058    3791.9251     -39.3553   -43.976623    22.103593    65.303671    65.303671    65.303671 
   34530    100.52894   -83.257725   -14409.775    888.21843    1203.0171    3792.5157    182.03086   -224.76654   -207.03749    65.303515    65.303515    65.303515 
   34540    100.06608   -80.876264   -14405.573    895.26288    1204.3302    3792.8923    155.42451   -134.18026   -263.87304    65.303105    65.303105    65.303105 
   34550    100.16783    10.351783   -14403.286    898.12971    1196.6125    3791.8578   -53.643209    134.98925   -50.290691    65.302463    65.302463    65.302463 
   34560    100.46859    110.08381   -14403.143    897.93218    1189.4962    3789.4542    -144.2667    270.57197    203.94614     65.30187     65.30187     65.30187 
   34570    99.991258    116.18153   -14403.007    911.10637    1192.8936    3786.4088    39.179924    106.83629    202.52838    65.301625    65.301625    65.301625 
   34580    100.04074    31.867446   -14401.149    902.84853    1200.5901    3783.2202    289.48803   -163.17549   -30.710208    65.301743    65.301743    65.301743 
   34590     100.0226   -62.894738   -14397.788      901.261    1201.9782    3780.2319    293.34629   -239.25943   -242.77107     65.30196     65.30196     65.30196 
   34600    99.371319   -79.803495   -14394.239    917.35931    1204.4131    3777.4137    19.691399   -34.784569   -224.31732    65.301988    65.301988    65.301988 
   34610    99.533845    4.5883878   -14392.051     902.9884    1215.1139    3774.1592   -198.27776    222.76237   -10.719446    65.301781    65.301781    65.301781 
   34620    99.596549    91.765892   -14391.578    893.79937     1226.383    3770.1837   -73.763821    209.70281    139.35869    65.301595    65.301595    65.301595 
   34630    99.515597    78.587635   -14392.043    894.61633    1232.6409    3766.5023    240.42134   -67.247864    62.589426    65.301687    65.301687    65.301687 
   34640     99.96168   -33.664544   -14392.281    887.40336    1227.9307    3765.7777    341.10527   -307.49908   -134.59982    65.302008    65.302008    65.302008 
   34650    99.782984   -152.95238   -14392.213    907.57634    1209.2547    3770.0291    54.281368   -295.51427   -217.62423    65.302209    65.302209    65.302209 
   34660    99.940378   -158.96021   -14393.099    910.08096    1195.9459    3777.3534   -320.47337   -71.950565   -84.456704    65.301934    65.301934    65.301934 
   34670    100.19292   -43.340848   -14395.211    895.76618    1198.7924      3783.59   -329.37493    97.137516    102.21487    65.301174    65.301174    65.301174 
   34680    99.503132    81.043521   -14398.058    914.23875    1200.8493    3786.6763    45.008496     50.82162    147.30045    65.300288    65.300288    65.300288 
   34690    100.05336    115.52151   -14400.533    902.24353    1198.7511    3787.0421     368.7211   -70.994818    48.838255    65.299663    65.299663    65.299663 
   34700    100.35651    22.311239   -14401.196    894.54447    1199.8534    3785.2713    268.25391   -122.77436   -78.545832    65.299393    65.299393    65.299393 
   34710    99.653778    -110.0728   -14399.687    919.83056    1197.5529    3781.8297   -158.53006   -68.488954   -103.19937     65.29919     65.29919     65.29919 
   34720    100.74769   -134.25983   -14397.369     889.9702    1196.5961    3777.6879   -406.87572    30.674388   -26.578147     65.29866     65.29866     65.29866 
   34730    100.78935   -47.451074   -14395.205    886.85471    1199.8712    3773.9791   -176.78164    32.936639    1.4917799    65.297728    65.297728    65.297728 
   34740     100.0573    74.167593    -14394.44    916.61251    1192.5793    3771.8022    269.29661   -15.480177   -31.313655    65.296666    65.296666    65.296666 
   34750    101.00686    139.05177   -14393.775    897.99418    1181.4885    3771.8412    439.40071    14.457662   -36.703056    65.295856    65.295856    65.295856 
   34760      100.433    67.610401   -14391.656    910.03548    1181.5416    3773.9376    142.56476    75.471752   -15.205311    65.295479    65.295479    65.295479 
   34770    99.875046   -54.096845   -14387.665    915.26318    1184.9721    3777.2641   -264.20775    82.480368    19.436844    65.295319    65.295319    65.295319 
   34780    100.62312   -95.156984   -14383.973    884.94461    1184.9188    3781.0741   -295.87516   -11.170457    21.574668    65.295006    65.295006    65.295006 
   34790    100.02606   -29.555463   -14383.338    902.60121    1179.9596    3784.9385    58.579233   -115.65194   -31.593686    65.294415    65.294415    65.294415 
   34800    100.19212    105.13801   -14386.461    905.95088    1170.8051    3788.3593    365.72663   -19.881413   -30.431175    65.293758    65.293758    65.293758 
   34810    100.59051     185.5674   -14391.258    893.29244    1173.3292    3790.9835    265.72575    237.91723    53.059212    65.293447    65.293447    65.293447 
   34820    99.528002    129.28146   -14395.016    913.46108    1186.3602    3792.9222    -107.9217    378.84037     116.9257    65.293714    65.293714    65.293714 
   34830     99.95593    12.175983   -14397.036    897.91947    1189.1919    3794.7621   -304.20059    228.69855    112.02999    65.294386    65.294386    65.294386 
   34840    100.01636   -75.087286    -14398.75    899.18441    1185.1806     3797.379   -126.60504   -100.65902    2.0022014    65.295093    65.295093    65.295093 
   34850    98.998805   -59.753289   -14401.553     929.4309     1184.991    3800.6584      192.292   -240.71273   -130.83914    65.295568    65.295568    65.295568 
   34860       100.08    65.917764   -14405.639    898.41743    1185.5543    3803.1671    294.04595   -1.4381954   -94.854463     65.29587     65.29587     65.29587 
   34870    100.34199    155.51246   -14408.766    889.92874     1188.833    3804.0072    79.599194     341.9495    44.988682    65.296374    65.296374    65.296374 
   34880    99.372445    106.88559   -14409.437    916.52685    1192.8868    3803.1674   -170.26601    401.37322    89.549567    65.297343    65.297343    65.297343 
   34890    99.966726   -34.989423   -14408.246    899.07496     1194.511    3800.4075   -170.05675     77.99744   -12.908959    65.298619    65.298619    65.298619 
   34900    99.862912   -174.69552    -14406.79    892.83781     1206.422    3796.6289    16.656829    -323.8983   -216.84508    65.299756    65.299756    65.299756 
   34910    98.808361   -195.40337    -14405.66    906.72603    1225.6544    3794.1896    124.82085   -373.87661   -337.15434    65.300327    65.300327    65.300327 
   34920    99.060353   -67.470694   -14404.771    897.05391    1227.8331    3793.8226    27.504854   -15.202074   -214.71486    65.300286    65.300286    65.300286 
   34930    99.735838    78.048612   -14402.746     890.5498    1212.6943    3794.3379   -135.12606    379.98494   -10.713046    65.300029    65.300029    65.300029 
